hshd_num,total_baskets,total_spend,total_units,churn_risk,age,income,children,loyalty
1,23,1164.08,56,1,63,144692,1,Yes
2,25,1655.56,58,0,53,117142,1,Yes
3,24,1119.72,58,1,39,117235,3,No
4,20,1172.2,46,1,67,84021,1,No
5,19,1090.29,43,1,32,96412,1,Yes
6,19,1247.56,41,1,45,88335,2,Yes
7,27,1607.26,70,0,63,86179,0,No
8,32,1852.05,88,0,43,62093,0,Yes
9,23,988.39,66,1,47,99678,2,Yes
10,28,1505.65,56,0,35,110738,3,Yes
11,25,1289.81,49,0,35,69734,0,No
12,34,1625.19,77,0,48,102615,1,No
13,30,1618.39,90,0,60,103523,0,No
14,23,1061.7,53,1,64,135103,1,No
15,17,733.5799999999999,38,1,48,124476,3,No
16,29,1456.74,77,0,27,132769,2,Yes
17,27,1496.19,72,0,46,47019,0,No
18,23,1424.33,47,1,26,141721,2,Yes
19,26,1127.33,59,0,48,113613,0,Yes
20,26,1323.95,68,0,68,121794,1,No
21,28,1552.59,56,0,54,116672,2,No
22,28,1489.54,75,0,62,103847,0,Yes
23,21,1272.66,54,1,26,112750,1,Yes
24,20,954.1800000000001,53,1,45,109634,2,Yes
25,33,1728.49,84,0,57,58251,2,No
26,30,1448.83,67,0,36,133481,0,No
27,17,803.3299999999999,36,1,46,142566,0,No
28,28,1520.24,71,0,68,55945,0,No
29,28,1537.12,72,0,49,120852,1,No
30,24,1198.01,53,1,51,62217,0,Yes
31,23,1206.3,56,1,66,38308,2,No
32,20,880.86,50,1,52,35949,2,Yes
33,10,663.97,28,1,40,81990,0,Yes
34,17,927.4300000000001,46,1,39,31150,0,Yes
35,25,1317.87,63,0,68,119480,3,No
36,14,766.35,40,1,27,130235,2,No
37,20,901.37,52,1,61,104740,1,No
38,25,1430.78,62,0,31,146352,3,Yes
39,34,1739.3,83,0,45,96617,0,Yes
40,20,951.19,58,1,33,124841,0,Yes
41,22,1113.3,57,1,63,46896,2,Yes
42,29,1380.8799999999999,77,0,42,76175,0,Yes
43,25,1427.75,54,0,28,37805,1,Yes
44,26,1218.85,69,0,49,35237,2,No
45,25,1383.11,65,0,38,145247,0,No
46,31,1400.76,70,0,33,50056,2,No
47,31,1381.81,74,0,50,75543,0,No
48,28,1264.2,74,0,26,86556,0,Yes
49,33,1840.12,88,0,44,144548,0,Yes
