HSHD_NUM,AGE,INCOME,CHILDREN,LOYALTY
1,63,144692,1,Yes
2,53,117142,1,Yes
3,39,117235,3,No
4,67,84021,1,No
5,32,96412,1,Yes
6,45,88335,2,Yes
7,63,86179,0,No
8,43,62093,0,Yes
9,47,99678,2,Yes
10,35,110738,3,Yes
11,35,69734,0,No
12,48,102615,1,No
13,60,103523,0,No
14,64,135103,1,No
15,48,124476,3,No
16,27,132769,2,Yes
17,46,47019,0,No
18,26,141721,2,Yes
19,48,113613,0,Yes
20,68,121794,1,No
21,54,116672,2,No
22,62,103847,0,Yes
23,26,112750,1,Yes
24,45,109634,2,Yes
25,57,58251,2,No
26,36,133481,0,No
27,46,142566,0,No
28,68,55945,0,No
29,49,120852,1,No
30,51,62217,0,Yes
31,66,38308,2,No
32,52,35949,2,Yes
33,40,81990,0,Yes
34,39,31150,0,Yes
35,68,119480,3,No
36,27,130235,2,No
37,61,104740,1,No
38,31,146352,3,Yes
39,45,96617,0,Yes
40,33,124841,0,Yes
41,63,46896,2,Yes
42,42,76175,0,Yes
43,28,37805,1,Yes
44,49,35237,2,No
45,38,145247,0,No
46,33,50056,2,No
47,50,75543,0,No
48,26,86556,0,Yes
49,44,144548,0,Yes
50,52,141488,1,No
51,31,33343,1,Yes
52,68,43500,2,No
53,32,83222,0,No
54,59,59375,0,No
55,38,39662,1,Yes
56,41,46964,0,No
57,60,143429,1,No
58,64,89638,0,No
59,28,103666,2,Yes
60,26,115067,0,Yes
61,30,148937,0,No
62,66,97215,3,Yes
63,28,99042,1,Yes
64,53,43284,0,Yes
65,42,102789,0,Yes
66,50,114664,3,Yes
67,68,123468,3,Yes
68,58,91389,1,Yes
69,34,39435,3,Yes
70,60,84340,2,Yes
71,38,74078,3,Yes
72,55,108832,2,No
73,39,81293,1,No
74,32,125981,1,Yes
75,38,108781,1,No
76,47,90403,1,No
77,64,59124,1,Yes
78,45,125435,2,Yes
79,40,73919,2,Yes
80,69,138761,1,No
81,42,65247,3,No
82,48,124758,0,Yes
83,50,121747,1,Yes
84,49,92752,3,Yes
85,69,86573,0,No
86,65,89101,1,No
87,53,132756,1,No
88,39,56646,2,No
89,69,134185,0,Yes
90,25,53049,0,Yes
91,49,109605,3,Yes
92,31,128116,2,Yes
93,33,127379,2,No
94,48,98385,2,No
95,25,70158,2,Yes
96,68,95417,0,Yes
97,32,53289,0,No
98,48,140226,1,Yes
99,35,130793,1,No
100,41,39823,2,Yes
101,32,90160,2,Yes
102,59,71975,2,Yes
103,59,39540,1,Yes
104,57,46364,3,Yes
105,29,34611,3,Yes
106,66,57663,1,Yes
107,63,81991,1,No
108,65,87679,1,No
109,52,134182,1,No
110,31,60977,1,No
111,33,124704,1,No
112,32,79115,2,Yes
113,36,121007,2,Yes
114,58,118223,2,No
115,57,90890,2,Yes
116,47,96387,1,No
117,48,48071,3,No
118,61,89275,0,Yes
119,59,102369,1,Yes
120,68,41938,0,Yes
121,64,65195,3,No
122,46,121680,2,Yes
123,51,34000,3,No
